
# Stack traces obtained from PID 4575 - Thread 4575 #

[New LWP 4576]
[New LWP 4577]
[New LWP 4578]
[New LWP 4579]
[New LWP 4580]
[New LWP 4581]
[New LWP 4650]
[New LWP 4872]
[New LWP 5026]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/usr/lib/libthread_db.so.1".
0x00007ffa9fd9304c in read () from /usr/lib/libc.so.6
  Id   Target Id                                      Frame 
* 1    Thread 0x7ffa9e64fd00 (LWP 4575) "gimp-2.10"   0x00007ffa9fd9304c in read () from /usr/lib/libc.so.6
  2    Thread 0x7ffa9dcd86c0 (LWP 4576) "worker"      0x00007ffa9fd9c7fd in syscall () from /usr/lib/libc.so.6
  3    Thread 0x7ffa9d4d76c0 (LWP 4577) "worker"      0x00007ffa9fd9c7fd in syscall () from /usr/lib/libc.so.6
  4    Thread 0x7ffa9ccd66c0 (LWP 4578) "worker"      0x00007ffa9fd9c7fd in syscall () from /usr/lib/libc.so.6
  5    Thread 0x7ffa8ffff6c0 (LWP 4579) "gmain"       0x00007ffa9fd970bf in poll () from /usr/lib/libc.so.6
  6    Thread 0x7ffa8f7fe6c0 (LWP 4580) "gdbus"       0x00007ffa9fd970bf in poll () from /usr/lib/libc.so.6
  7    Thread 0x7ffa811ff6c0 (LWP 4581) "async"       0x00007ffa9fd9c7fd in syscall () from /usr/lib/libc.so.6
  8    Thread 0x7ffa72dfe6c0 (LWP 4650) "threaded-ml" 0x00007ffa9fd970bf in poll () from /usr/lib/libc.so.6
  9    Thread 0x7ffa711ff6c0 (LWP 4872) "swap writer" 0x00007ffa9fd9c7fd in syscall () from /usr/lib/libc.so.6
  10   Thread 0x7ffa735ff6c0 (LWP 5026) "paint"       0x00007ffa9fd9c7fd in syscall () from /usr/lib/libc.so.6

Thread 10 (Thread 0x7ffa735ff6c0 (LWP 5026) "paint"):
#9  0x00007ffaa00f8210 in g_closure_invoke () at /usr/lib/libgobject-2.0.so.0
#10 0x00007ffaa0125fd7 in  () at /usr/lib/libgobject-2.0.so.0
#11 0x00007ffaa0115980 in g_signal_emit_valist () at /usr/lib/libgobject-2.0.so.0
#12 0x00007ffaa0116204 in g_signal_emit () at /usr/lib/libgobject-2.0.so.0
#13 0x00007ffaa0c5b275 in  () at /usr/lib/libgtk-x11-2.0.so.0
#14 0x00007ffaa0b346d6 in gtk_propagate_event () at /usr/lib/libgtk-x11-2.0.so.0
#15 0x00007ffaa0b34b4b in gtk_main_do_event () at /usr/lib/libgtk-x11-2.0.so.0
#16 0x00007ffaa0fb03be in  () at /usr/lib/libgdk-x11-2.0.so.0
#17 0x00007ffa9fffa87b in g_main_context_dispatch () at /usr/lib/libglib-2.0.so.0
#18 0x00007ffaa0051279 in  () at /usr/lib/libglib-2.0.so.0
#19 0x00007ffa9fff9ddf in g_main_loop_run () at /usr/lib/libglib-2.0.so.0
#20 0x00005641171ace92 in app_run ()
#21 0x00005641171a24ba in main ()
[Inferior 1 (process 4575) detached]
